mrbco,mrbco.ir,320,"741.0125,321.0265"
mrbco,mrbco.ir,64,"741.0125,321.0265"
diginini,diginini.ir,972,"325.145,879.1501"
digibala,digibala.x,245,"125.3201,12.5054"
cookie,cookie.food,569,"32.6540,58.0559"
amazon,amazon.ii,81,"654.65401,987.00221"
hajifirooz,https://hajifirooz.de,820,"357.0125,951.0215"
hajifirooz,hajifirooz.de,835,"357.0125,951.0215"
lilipood,www.lilipood.ge,895,"465.0257,32.1505"
cookie,https://cookie.food/page/index,969,"32.6540,58.0559"
